,KATL,KDFW,KDEN,KORD,KLAX,KJFK,KCLT,KLAS,KMCO,KMIA,KPHX,KSEA,KSFO,KEWR,KIAH,KBOS,KMSP,KFLL,KLGA,KDTW,KPHL,KSLC,KBWI,KIAD,KSAN,KDCA,KTPA,KBNA,KAUS,PHNL,LFPG
KATL,0.0,634.19702,1040.29135,527.17533,1687.78582,659.87827,196.85065,1514.48728,351.36983,517.8539,1376.08409,1892.53792,1854.60105,647.57961,598.03649,821.57407,788.18545,505.63834,661.37617,517.38578,578.61443,1378.89007,500.827,463.84014,1640.21921,475.21281,353.64598,185.97915,704.7325,3906.01063,3809.79095
KDFW,634.19702,0.0,557.28884,696.89334,1070.82951,1206.74847,811.66754,915.11958,854.43691,973.09412,752.32087,1440.68866,1269.94771,1190.49252,195.25969,1354.89806,741.13345,971.34211,1204.83889,856.59841,1130.06401,858.23609,1055.49153,1016.45768,1015.35257,1033.98681,805.99062,547.59678,165.17935,3283.43732,4289.45138
KDEN,1040.29135,557.28884,0.0,769.99099,747.91601,1409.17088,1159.93738,545.01379,1342.52062,1484.17627,522.72542,888.26529,838.43209,1391.14945,749.18763,1520.37467,589.82368,1478.96086,1403.78616,973.16328,1350.10414,338.93108,1292.41276,1259.01502,740.45663,1279.26173,1308.05531,878.82594,674.3479,2920.03329,4229.42997
KORD,527.17533,696.89334,769.99099,0.0,1513.02297,641.38049,520.83129,1313.01028,874.7757,1042.13936,1248.85884,1491.22793,1600.41354,623.35567,804.88835,751.1229,289.95454,1028.83104,635.55949,203.23379,587.6483,1083.34816,538.86146,510.47812,1494.6384,530.57229,880.80784,356.09377,849.83026,3682.06544,3598.38767
KLAX,1687.78582,1070.82951,747.91601,1513.02297,0.0,2145.8965,1842.62271,205.18068,1923.49778,2031.65836,321.22494,829.8656,293.29902,2127.97725,1196.04507,2264.05664,1332.23348,2031.97979,2141.10555,1716.00484,2082.24535,512.41641,2019.39347,1983.81938,-1.0,2003.72681,1871.72247,1558.48911,1077.19822,2218.26568,4914.96435
KJFK,659.87827,1206.74847,1409.17088,641.38049,2145.8965,0.0,470.0486,1948.85842,821.48488,948.77058,1866.93385,2098.61848,2241.78727,-1.0,1229.96616,162.0833,891.61743,930.50261,-1.0,440.99551,-1.0,1724.5206,159.4823,197.79711,2120.97255,184.78322,874.47399,664.01856,1320.0059,4323.30119,3149.92173
KCLT,196.85065,811.66754,1159.93738,520.83129,1842.62271,470.0486,0.0,1661.22596,407.77732,566.63134,1537.69383,1976.46271,1990.80687,459.11834,792.06157,632.11459,807.81564,550.36435,472.42367,435.04151,389.56473,1497.69392,313.55765,279.35828,1800.96066,287.60106,442.12437,284.9844,895.35854,4058.60027,3618.29885
KLAS,1514.48728,915.11958,545.01379,1313.01028,205.18068,1948.85842,1661.22596,0.0,1768.95029,1886.69387,222.00696,753.29939,359.01302,1930.88717,1059.82234,2064.07901,1127.30435,1885.58515,1943.83471,1516.21068,1886.83438,319.44385,1825.66045,1790.74001,224.84585,1810.78799,1721.08764,1376.27653,945.81674,2397.67214,4717.54825
KMCO,351.36983,854.43691,1342.52062,874.7757,1923.49778,821.48488,407.77732,1768.95029,0.0,167.37225,1603.20208,2216.35546,2121.57121,815.81166,740.82162,975.14926,1139.54604,154.37454,826.65097,833.50357,749.76066,1675.67127,685.20457,659.84009,1863.69569,660.97624,-1.0,536.17733,861.9183,4126.68925,3908.50278
KMIA,517.8539,973.09412,1484.17627,1042.13936,2031.65836,948.77058,566.63134,1886.69387,167.37225,0.0,1710.43398,2364.72243,2242.82239,945.24723,836.61282,1095.18543,1305.65728,-1.0,954.84824,997.34458,882.42003,1812.90092,823.94413,802.46452,1966.82207,801.08171,177.72764,701.63258,957.00102,4218.14947,3980.28006
